Id,Cover_Type
3252,4
385362,7
449456,7
237798,6
4815,6
312453,6
336815,7
221170,5
3469,4
2484,3
892,5
537895,7
4002,4
13329,6
12460,4
412469,5
251850,3
299749,6
281250,6
241258,5
228246,7
533245,7
232206,5
290317,3
9087,7
386034,7
4574,4
395444,3
237038,5
544577,7
263992,5
15041,6
230079,6
566382,6
289738,3
506289,7
297408,7
3482,4
287712,6
578477,3
304704,3
343427,3
576725,6
238896,5
295889,3
3067,4
250592,3
5518,6
515850,7
469006,7
354301,3
538975,7
269677,4
497965,7
496324,7
274477,3
6080,4
282442,3
355987,5
13210,6
323377,3
7999,6
394791,3
302782,6
239365,5
377107,6
1822,5
12204,4
413316,5
1164,5
5992,4
359222,3
336774,3
8439,5
2776,5
280717,3
7076,5
366429,7
351788,3
539803,7
287696,6
244218,5
251813,3
6248,4
2291,4
246763,5
2349,5
273271,4
4494,4
4347,4
245174,5
4976,4
360846,5
255217,5
411399,7
281948,6
519252,7
355836,7
480944,7
262065,5
448008,7
245062,6
575632,3
3054,4
3500,4
571590,3
286450,3
577558,3
14621,7
318386,7
317868,5
268683,4
11347,5
575166,3
567151,6
288770,6
5602,4
11644,5
370554,6
574393,6
273738,3
365867,7
381797,3
570892,3
468597,7
5612,3
260720,3
12828,4
308651,6
258409,3
1727,7
475504,7
12614,4
229810,5
325141,7
338108,3
13020,4
450603,7
291168,3
72462,5
296333,3
6095,4
12866,4
3154,4
8820,5
4641,4
574047,3
459128,7
537005,7
11064,3
576863,3
497399,7
294979,6
382760,7
288025,3
8035,5
1450,5
236365,6
255441,4
329522,5
3304,4
197985,5
261719,3
252322,6
576092,3
373963,7
576208,3
11728,5
11080,6
4596,4
290704,3
415258,6
6314,4
399199,7
187109,5
2163,4
376758,7
291104,3
284307,7
4126,4
368883,3
226262,3
572125,3
264571,4
8764,6
370076,7
255002,3
12883,4
574066,3
351828,3
451922,7
239418,5
298633,7
11237,6
3770,4
269496,5
5340,4
247141,4
141458,5
12892,4
140075,5
362754,3
531615,7
15101,6
2581,5
4220,4
5753,6
419096,6
452389,7
542262,7
578593,3
16965,5
571760,3
465111,7
246135,6
17289,5
9789,7
211971,5
273365,6
2074,5
349993,3
578784,3
2280,5
406926,5
305702,6
188435,5
288251,6
264994,4
460740,7
239673,6
446202,7
302222,3
264798,5
280153,4
3442,4
372499,7
72754,5
2493,5
453597,7
375270,5
462111,7
7033,5
8616,5
296853,6
433723,7
13276,4
272766,3
471728,7
472134,7
477054,7
255604,6
277214,3
289231,3
5166,5
3262,4
5022,4
517319,7
331784,3
274982,3
6103,4
482659,7
295046,6
540313,7
303289,6
373852,6
278367,3
369408,5
294045,3
541791,7
215267,7
288081,3
378850,7
3436,4
238949,6
264085,3
305254,6
7399,5
3253,4
369448,6
359501,7
348251,6
191552,5
1185,5
296420,6
239786,6
3099,4
289780,6
271811,7
4294,4
281445,6
288270,6
4453,4
306249,6
234959,6
385716,6
570595,6
377508,7
4218,4
8224,7
244481,6
344664,3
314555,7
231733,5
380838,7
4029,4
4316,4
358466,5
6341,4
4454,4
12378,4
291316,7
401022,5
11325,6
11656,5
4443,4
2889,4
272280,6
281793,3
211275,7
374858,7
277690,4
214038,7
14082,6
252388,6
357349,3
217085,5
233495,4
516819,7
9679,7
4044,4
240654,3
268637,4
13029,4
515364,7
330359,3
472543,7
5982,6
12595,4
3829,4
415882,5
7697,6
247293,5
3760,4
264189,6
3305,4
481474,7
469457,7
277162,4
294012,3
234485,6
1155,5
5626,4
16495,5
12919,4
2676,4
254933,3
4986,4
574666,6
3523,4
514200,5
235880,6
373299,6
264905,5
572372,6
5311,4
344701,3
280724,4
383720,6
299672,6
399664,5
515359,7
3617,4
192610,5
575068,3
303716,3
342738,3
395442,3
8153,5
5417,4
244551,6
13342,4
357354,3
468480,7
387678,6
12131,5
278990,4
3585,4
6978,5
174088,5
529018,7
271225,3
285214,3
12785,4
278455,6
244154,5
289791,6
4102,4
276472,5
188705,5
10031,5
251236,3
367760,6
175470,5
323059,7
275643,7
394426,7
305741,6
182248,5
171824,5
461600,7
250787,5
5335,4
12459,4
283578,4
454964,7
3157,4
3563,4
466610,7
4072,4
259000,3
567031,6
244155,5
578506,3
245169,5
358491,5
4191,4
359175,6
467072,7
231134,7
275496,4
16858,5
5064,4
8598,7
140763,5
248208,3
201644,5
198559,5
263723,3
576960,3
385478,7
7198,7
484913,7
227291,7
560786,6
531213,7
236361,6
2229,4
359815,3
269206,4
392348,5
6464,5
578514,3
275331,5
580319,3
318518,5
262702,4
578267,3
4505,4
294581,6
3622,4
490843,7
364993,6
258444,3
4588,4
2715,5
506017,5
485553,7
259096,3
265957,7
135468,5
1628,5
351851,6
242454,5
235143,5
412536,6
13922,7
288296,6
13376,4
573927,6
278673,7
290706,3
265507,6
14020,5
308156,6
228651,3
369469,3
323754,7
295395,6
241518,6
290294,6
268250,6
356769,3
6688,5
284858,6
226796,7
11906,5
574668,6
113309,5
333320,7
2308,5
576279,6
315933,5
500746,7
328260,3
370281,7
332364,5
360074,7
279490,6
261692,4
4259,6
253223,7
387017,6
396746,3
307207,4
12940,4
580801,3
496881,7
404250,3
412539,6
263656,4
211969,5
3878,4
499623,7
103578,5
13411,6
572628,6
3224,5
264634,4
13447,3
321681,7
262288,3
304250,6
12419,4
412535,6
354122,5
349443,7
530782,7
267202,3
5826,6
289354,3
285994,3
11223,3
4289,4
289850,7
3822,4
5192,4
373610,7
291188,6
501347,7
6707,6
2262,6
410371,5
286514,6
8876,5
12727,4
482349,7
139372,5
468065,7
6803,6
281269,6
190776,5
264130,3
207926,5
180123,5
498485,7
378409,6
542933,7
5623,4
576721,6
255497,3
298558,6
247663,3
387428,7
294446,6
1417,5
372474,7
3541,5
207934,5
329514,5
256783,3
263048,5
3620,4
3451,5
4187,4
3705,4
578122,6
536445,7
278273,4
254374,3
2212,4
12708,4
273908,6
6030,4
8392,7
3903,4
302781,6
284501,5
289856,7
368378,6
400168,3
229143,3
4248,4
346456,5
270757,4
298502,6
379498,7
252457,3
12681,4
338933,7
208741,5
277155,3
4130,4
283532,6
277306,6
6261,4
576689,3
12759,4
13239,4
12096,5
12323,4
245003,6
278525,3
371060,6
212875,5
3567,4
277182,4
294483,3
287835,7
302312,6
352445,6
411111,3
572119,6
203719,5
573353,3
577107,3
373382,7
240818,5
473374,7
12192,4
9746,7
419616,5
3575,4
242551,6
382180,7
241051,6
476765,7
572690,3
301820,6
579800,6
456181,7
456674,7
286481,3
1254,5
299337,6
567825,6
300123,6
215568,7
566798,6
3508,4
264030,3
469059,7
383402,7
398860,3
346515,3
378743,7
459038,7
408356,6
573577,3
292054,3
4573,5
266734,3
576541,6
12594,4
303777,6
287717,6
285242,6
542019,7
319874,5
4685,4
423361,7
4300,4
174928,5
3356,4
558964,3
257955,3
354124,5
245695,5
515548,7
461605,7
516033,7
234565,7
398487,7
420176,5
13105,4
370821,7
2627,4
5968,4
266350,3
275334,5
255823,5
245594,6
13039,4
254947,3
580523,3
3993,4
192895,5
287107,6
355990,5
5564,4
4957,5
387655,5
3953,4
575190,6
578920,3
286601,6
452392,7
568115,6
363040,7
462617,7
8512,5
378746,7
235929,6
293972,6
384811,7
488066,7
7702,5
256750,3
359189,3
283593,3
13129,4
289774,6
8734,6
286364,3
265955,3
431151,5
281934,4
288249,6
12593,4
4691,4
5105,4
4033,4
12639,4
261691,4
8712,5
180908,5
260627,3
203476,5
251500,5
474135,7
334739,7
6516,5
339511,3
326884,3
415853,5
10383,7
2883,5
251937,6
237885,6
413916,6
263409,5
264369,5
395090,7
304765,6
576257,6
141452,5
263227,3
366674,3
458019,7
3371,4
293034,3
233374,6
283063,6
12953,4
3026,4
270244,4
3637,5
348099,5
3537,5
241205,5
378729,7
538739,7
500188,7
12621,4
474837,7
17620,5
580731,3
224326,6
5735,7
279413,4
137587,5
263232,3
4698,4
264943,4
291607,6
184123,5
3982,4
276743,3
259083,3
13379,4
3379,4
360974,6
414540,5
3972,4
329607,3
304243,6
256204,3
16774,5
275596,6
3696,4
363197,5
287584,3
265090,6
12551,4
13091,4
383083,5
19288,5
577195,3
362607,5
521559,7
7658,5
11972,6
284249,6
385686,5
573719,6
369960,5
579671,3
481209,7
4740,4
254854,3
5142,4
572128,3
246221,5
392497,7
406603,7
458031,7
289764,3
72152,5
369510,7
4637,4
246816,5
398491,7
239361,5
271705,4
8794,6
540528,7
3896,4
296496,6
260095,4
3618,4
8785,7
240704,3
262701,4
578344,3
233410,6
231130,7
4280,4
571450,3
1492,5
348231,3
395447,3
500772,7
136161,5
4186,4
381407,7
456557,7
265860,3
460552,7
571609,3
216796,5
3520,4
6830,7
242646,5
5371,4
291713,6
474474,7
321884,5
13030,4
381133,3
275892,5
10839,6
574776,3
371755,5
259590,3
305681,6
143206,5
448496,7
12490,4
490829,7
381104,5
378462,3
243009,4
290611,3
242218,5
3518,4
9414,7
12238,5
402937,3
405618,6
295977,6
5069,4
384709,7
13579,5
220614,6
1389,5
401456,5
242223,5
367275,6
1899,5
308078,5
247778,3
356074,3
261771,3
419589,5
10755,4
334639,3
3389,4
372158,6
486209,7
491659,7
4314,4
535319,7
263190,4
252498,3
256718,4
511128,7
10374,7
12952,4
267263,4
4630,4
6792,5
6462,5
303761,3
294121,6
405914,7
12168,5
271284,3
292731,3
267027,5
5184,4
413198,3
6512,5
575998,6
260561,3
3535,5
300507,4
3916,4
299330,6
5821,6
221006,3
273844,3
2672,4
333083,5
423652,6
567828,6
280297,6
3365,4
544179,7
580785,3
574621,3
499610,7
3879,4
535613,7
8133,5
4690,4
242483,6
296331,6
319876,5
262809,7
214978,7
300919,4
14352,7
349418,6
579989,3
258448,4
18503,5
3027,4
291648,3
246026,6
221013,3
2684,5
459065,7
237412,6
576929,6
271762,6
2888,4
272555,5
2477,3
227878,5
470867,7
13123,3
541036,7
261075,3
374217,7
10101,7
272552,5
193780,5
3072,4
285830,6
284183,6
2744,4
234492,3
449953,7
12425,4
574188,3
8158,7
6118,4
378752,7
423624,5
536724,7
278916,6
367248,6
572786,3
2352,5
273889,6
294619,3
508727,5
247120,3
424459,7
5456,6
514697,5
279619,6
278528,4
468541,7
3009,6
512904,7
237842,4
5916,6
285267,6
9528,7
353394,7
14975,6
410540,5
296858,6
1748,7
284650,3
5179,4
299716,6
212484,7
454944,7
538973,7
229082,6
576266,6
354872,3
